-- Merging decision tree log ---
manifest
ADDED from /Users/waggishplayer/geoguard/mobile-app/android/app/src/main/AndroidManifest.xml:1:1-37:12
MERGED from /Users/waggishplayer/geoguard/mobile-app/android/app/src/main/AndroidManifest.xml:1:1-37:12
INJECTED from /Users/waggishplayer/geoguard/mobile-app/android/app/src/debug/AndroidManifest.xml:1:1-7:12
INJECTED from /Users/waggishplayer/geoguard/mobile-app/android/app/src/debug/AndroidManifest.xml:1:1-7:12
INJECTED from /Users/waggishplayer/geoguard/mobile-app/android/app/src/debug/AndroidManifest.xml:1:1-7:12
MERGED from [androidx.tracing:tracing:1.2.0] /Users/waggishplayer/.gradle/caches/transforms-4/9973c0f8e40d2c8d4b98449bdccc165d/transformed/jetified-tracing-1.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.tracing:tracing-ktx:1.2.0] /Users/waggishplayer/.gradle/caches/transforms-4/a7f864397bd607cc2006d943a73d60bd/transformed/jetified-tracing-ktx-1.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.fresco:vito-renderer:3.1.3] /Users/waggishplayer/.gradle/caches/transforms-4/ba8be4c1c36df3d3f67d913a2e002cd8/transformed/jetified-vito-renderer-3.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.annotation:annotation-experimental:1.4.1] /Users/waggishplayer/.gradle/caches/transforms-4/7d21d6a16b2b996f772c38877212b1e0/transformed/jetified-annotation-experimental-1.4.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.react:hermes-android:0.74.5] /Users/waggishplayer/.gradle/caches/transforms-4/fe4635aabe88e805793c78000ef3638d/transformed/jetified-hermes-android-0.74.5-debug/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/waggishplayer/.gradle/caches/transforms-4/064cb1dd65cc52b07a1a8a02c99ab074/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/waggishplayer/.gradle/caches/transforms-4/a70352ee902fa723ffc719d26f236e1c/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.exifinterface:exifinterface:1.3.7] /Users/waggishplayer/.gradle/caches/transforms-4/1b404c260dee70fdc8dbc8523ab51f70/transformed/exifinterface-1.3.7/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.room:room-runtime:2.2.5] /Users/waggishplayer/.gradle/caches/transforms-4/268b282e10f08eac8dc8e2d2569f8154/transformed/room-runtime-2.2.5/AndroidManifest.xml:17:1-31:12
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] /Users/waggishplayer/.gradle/caches/transforms-4/d8fc5a090a22356fac41c9e65ac0464d/transformed/sqlite-framework-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.sqlite:sqlite:2.1.0] /Users/waggishplayer/.gradle/caches/transforms-4/d6ddf956a43d0a33b491f4eeb17d3282/transformed/sqlite-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/waggishplayer/.gradle/caches/transforms-4/d1c01ba023f591d21ec57f3d449a31b0/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.cardview:cardview:1.0.0] /Users/waggishplayer/.gradle/caches/transforms-4/1fb25111e4bcc34fe9b9c6982b8dfb93/transformed/cardview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.16.0] /Users/waggishplayer/.gradle/caches/transforms-4/2249fb38ae48e81edc3b936174b18ad7/transformed/jetified-gifdecoder-4.16.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.databinding:viewbinding:7.2.1] /Users/waggishplayer/.gradle/caches/transforms-4/e10a0e394a1807ab322882d2dcc8e614/transformed/jetified-viewbinding-7.2.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-components:18.0.0] /Users/waggishplayer/.gradle/caches/transforms-4/2c1ad95513fb9319fbcf240da7b8921f/transformed/jetified-firebase-components-18.0.0/AndroidManifest.xml:15:1-20:12
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /Users/waggishplayer/.gradle/caches/transforms-4/97ee5768002019ca54c113801bc64409/transformed/jetified-firebase-datatransport-18.2.0/AndroidManifest.xml:15:1-31:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/waggishplayer/.gradle/caches/transforms-4/dc3b6357fb64af54b41d9f59ac301a97/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:15:1-37:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/waggishplayer/.gradle/caches/transforms-4/ccff61893c7bf51ffe0ef49827dabaeb/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/waggishplayer/.gradle/caches/transforms-4/603993b7a27506b53110df44fb463eaf/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:3.1.0] /Users/waggishplayer/.gradle/caches/transforms-4/d423389a0161cfb3209006a04b470b5a/transformed/jetified-transport-api-3.1.0/AndroidManifest.xml:15:1-20:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/waggishplayer/.gradle/caches/transforms-4/991da47554062e1d1cf1f5aa3f6deacb/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/waggishplayer/.gradle/caches/transforms-4/462ee41d8b39782e4a5f2ff82d93cef4/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /Users/waggishplayer/.gradle/caches/transforms-4/52d376f11c4f0f769164c6c48bf84ccb/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/waggishplayer/.gradle/caches/transforms-4/74d334dead594e67ca79723c3f4d7ef5/transformed/core-runtime-2.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.fbjni:fbjni:0.6.0] /Users/waggishplayer/.gradle/caches/transforms-4/83aacab11b3830324ee2be3cdfe169ee/transformed/jetified-fbjni-0.6.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.soloader:soloader:0.10.5] /Users/waggishplayer/.gradle/caches/transforms-4/49a40cdc64f4d798e136eb4647cf75f1/transformed/jetified-soloader-0.10.5/AndroidManifest.xml:2:1-17:12
MERGED from [com.android.installreferrer:installreferrer:2.2] /Users/waggishplayer/.gradle/caches/transforms-4/6ee8036d6ce3656826e95e325ba710b1/transformed/jetified-installreferrer-2.2/AndroidManifest.xml:2:1-13:12
MERGED from [io.nlopez.smartlocation:library:3.3.3] /Users/waggishplayer/.gradle/caches/transforms-4/417e88dbb9a8c1e276563da8ebd3b9d2/transformed/jetified-library-3.3.3/AndroidManifest.xml:2:1-30:12
MERGED from [me.leolin:ShortcutBadger:1.1.22] /Users/waggishplayer/.gradle/caches/transforms-4/d38e969a988627a0819347fcd2ee0ac7/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:2:1-52:12
MERGED from [com.google.android.odml:image:1.0.0-beta1] /Users/waggishplayer/.gradle/caches/transforms-4/80f33852c7d1bdcbbfe85a97bd17dcbf/transformed/jetified-image-1.0.0-beta1/AndroidManifest.xml:2:1-9:12
	package
		INJECTED from /Users/waggishplayer/geoguard/mobile-app/android/app/src/debug/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/waggishplayer/geoguard/mobile-app/android/app/src/debug/AndroidManifest.xml
	xmlns:tools
		ADDED from /Users/waggishplayer/geoguard/mobile-app/android/app/src/main/AndroidManifest.xml:1:70-116
	android:versionCode
		INJECTED from /Users/waggishplayer/geoguard/mobile-app/android/app/src/debug/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/waggishplayer/geoguard/mobile-app/android/app/src/main/AndroidManifest.xml:1:11-69
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from /Users/waggishplayer/geoguard/mobile-app/android/app/src/main/AndroidManifest.xml:2:3-78
MERGED from [:expo-location] /Users/waggishplayer/geoguard/mobile-app/node_modules/expo-location/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-81
MERGED from [:expo-location] /Users/waggishplayer/geoguard/mobile-app/node_modules/expo-location/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-81
MERGED from [io.nlopez.smartlocation:library:3.3.3] /Users/waggishplayer/.gradle/caches/transforms-4/417e88dbb9a8c1e276563da8ebd3b9d2/transformed/jetified-library-3.3.3/AndroidManifest.xml:12:5-81
MERGED from [io.nlopez.smartlocation:library:3.3.3] /Users/waggishplayer/.gradle/caches/transforms-4/417e88dbb9a8c1e276563da8ebd3b9d2/transformed/jetified-library-3.3.3/AndroidManifest.xml:12:5-81
	android:name
		ADDED from /Users/waggishplayer/geoguard/mobile-app/android/app/src/main/AndroidManifest.xml:2:20-76
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from /Users/waggishplayer/geoguard/mobile-app/android/app/src/main/AndroidManifest.xml:3:3-76
MERGED from [:expo-location] /Users/waggishplayer/geoguard/mobile-app/node_modules/expo-location/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:8:5-79
MERGED from [:expo-location] /Users/waggishplayer/geoguard/mobile-app/node_modules/expo-location/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:8:5-79
MERGED from [io.nlopez.smartlocation:library:3.3.3] /Users/waggishplayer/.gradle/caches/transforms-4/417e88dbb9a8c1e276563da8ebd3b9d2/transformed/jetified-library-3.3.3/AndroidManifest.xml:14:5-79
MERGED from [io.nlopez.smartlocation:library:3.3.3] /Users/waggishplayer/.gradle/caches/transforms-4/417e88dbb9a8c1e276563da8ebd3b9d2/transformed/jetified-library-3.3.3/AndroidManifest.xml:14:5-79
	android:name
		ADDED from /Users/waggishplayer/geoguard/mobile-app/android/app/src/main/AndroidManifest.xml:3:20-74
uses-permission#android.permission.CAMERA
ADDED from /Users/waggishplayer/geoguard/mobile-app/android/app/src/main/AndroidManifest.xml:4:3-62
MERGED from [:expo-camera] /Users/waggishplayer/geoguard/mobile-app/node_modules/expo-camera/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-65
MERGED from [:expo-camera] /Users/waggishplayer/geoguard/mobile-app/node_modules/expo-camera/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-65
MERGED from [:expo-image-picker] /Users/waggishplayer/geoguard/mobile-app/node_modules/expo-image-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:8:5-65
MERGED from [:expo-image-picker] /Users/waggishplayer/geoguard/mobile-app/node_modules/expo-image-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:8:5-65
MERGED from [com.google.android:cameraview:1.0.0] /Users/waggishplayer/.gradle/caches/transforms-4/f9f17a90837d163c9882a129dfd0d5e8/transformed/jetified-cameraview-1.0.0/AndroidManifest.xml:23:5-65
MERGED from [com.google.android:cameraview:1.0.0] /Users/waggishplayer/.gradle/caches/transforms-4/f9f17a90837d163c9882a129dfd0d5e8/transformed/jetified-cameraview-1.0.0/AndroidManifest.xml:23:5-65
	android:name
		ADDED from /Users/waggishplayer/geoguard/mobile-app/android/app/src/main/AndroidManifest.xml:4:20-60
uses-permission#android.permission.INTERNET
ADDED from /Users/waggishplayer/geoguard/mobile-app/android/app/src/main/AndroidManifest.xml:5:3-64
MERGED from [:expo-file-system] /Users/waggishplayer/geoguard/mobile-app/node_modules/expo-file-system/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:8:5-67
MERGED from [:expo-file-system] /Users/waggishplayer/geoguard/mobile-app/node_modules/expo-file-system/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /Users/waggishplayer/.gradle/caches/transforms-4/2fa2c1665d8c1fc219d0312cbb361165/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /Users/waggishplayer/.gradle/caches/transforms-4/2fa2c1665d8c1fc219d0312cbb361165/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/waggishplayer/.gradle/caches/transforms-4/ccc06a16b56e5c15e43250a27ed16c46/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/waggishplayer/.gradle/caches/transforms-4/ccc06a16b56e5c15e43250a27ed16c46/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/waggishplayer/.gradle/caches/transforms-4/a9847a96bf9fdc44bdc0b430a358a82d/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/waggishplayer/.gradle/caches/transforms-4/a9847a96bf9fdc44bdc0b430a358a82d/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/waggishplayer/.gradle/caches/transforms-4/dc3b6357fb64af54b41d9f59ac301a97/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/waggishplayer/.gradle/caches/transforms-4/dc3b6357fb64af54b41d9f59ac301a97/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:25:5-67
	android:name
		ADDED from /Users/waggishplayer/geoguard/mobile-app/android/app/src/main/AndroidManifest.xml:5:20-62
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from /Users/waggishplayer/geoguard/mobile-app/android/app/src/main/AndroidManifest.xml:6:3-77
MERGED from [:expo-file-system] /Users/waggishplayer/geoguard/mobile-app/node_modules/expo-file-system/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-80
MERGED from [:expo-file-system] /Users/waggishplayer/geoguard/mobile-app/node_modules/expo-file-system/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-80
MERGED from [:expo-image-picker] /Users/waggishplayer/geoguard/mobile-app/node_modules/expo-image-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:12:5-80
MERGED from [:expo-image-picker] /Users/waggishplayer/geoguard/mobile-app/node_modules/expo-image-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:12:5-80
	android:name
		ADDED from /Users/waggishplayer/geoguard/mobile-app/android/app/src/main/AndroidManifest.xml:6:20-75
uses-permission#android.permission.RECORD_AUDIO
ADDED from /Users/waggishplayer/geoguard/mobile-app/android/app/src/main/AndroidManifest.xml:7:3-68
MERGED from [:expo-camera] /Users/waggishplayer/geoguard/mobile-app/node_modules/expo-camera/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:8:5-71
MERGED from [:expo-camera] /Users/waggishplayer/geoguard/mobile-app/node_modules/expo-camera/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:8:5-71
	android:name
		ADDED from /Users/waggishplayer/geoguard/mobile-app/android/app/src/main/AndroidManifest.xml:7:20-66
uses-permission#android.permission.SYSTEM_ALERT_WINDOW
ADDED from /Users/waggishplayer/geoguard/mobile-app/android/app/src/main/AndroidManifest.xml:8:3-75
MERGED from /Users/waggishplayer/geoguard/mobile-app/android/app/src/main/AndroidManifest.xml:8:3-75
MERGED from /Users/waggishplayer/geoguard/mobile-app/android/app/src/main/AndroidManifest.xml:8:3-75
MERGED from [com.facebook.react:react-android:0.74.5] /Users/waggishplayer/.gradle/caches/transforms-4/913d4ebd90c9df221f2f79c316a5cb81/transformed/jetified-react-android-0.74.5-debug/AndroidManifest.xml:16:5-78
MERGED from [com.facebook.react:react-android:0.74.5] /Users/waggishplayer/.gradle/caches/transforms-4/913d4ebd90c9df221f2f79c316a5cb81/transformed/jetified-react-android-0.74.5-debug/AndroidManifest.xml:16:5-78
	android:name
		ADDED from /Users/waggishplayer/geoguard/mobile-app/android/app/src/main/AndroidManifest.xml:8:20-73
uses-permission#android.permission.VIBRATE
ADDED from /Users/waggishplayer/geoguard/mobile-app/android/app/src/main/AndroidManifest.xml:9:3-63
	android:name
		ADDED from /Users/waggishplayer/geoguard/mobile-app/android/app/src/main/AndroidManifest.xml:9:20-61
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from /Users/waggishplayer/geoguard/mobile-app/android/app/src/main/AndroidManifest.xml:10:3-78
MERGED from [:expo-file-system] /Users/waggishplayer/geoguard/mobile-app/node_modules/expo-file-system/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-81
MERGED from [:expo-file-system] /Users/waggishplayer/geoguard/mobile-app/node_modules/expo-file-system/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-81
MERGED from [:expo-image-picker] /Users/waggishplayer/geoguard/mobile-app/node_modules/expo-image-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:11:5-81
MERGED from [:expo-image-picker] /Users/waggishplayer/geoguard/mobile-app/node_modules/expo-image-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:11:5-81
	android:name
		ADDED from /Users/waggishplayer/geoguard/mobile-app/android/app/src/main/AndroidManifest.xml:10:20-76
queries
ADDED from /Users/waggishplayer/geoguard/mobile-app/android/app/src/main/AndroidManifest.xml:11:3-17:13
MERGED from [:react-native-webview] /Users/waggishplayer/geoguard/mobile-app/node_modules/react-native-webview/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-17:15
MERGED from [:react-native-webview] /Users/waggishplayer/geoguard/mobile-app/node_modules/react-native-webview/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-17:15
MERGED from [:expo-file-system] /Users/waggishplayer/geoguard/mobile-app/node_modules/expo-file-system/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:12:5-18:15
MERGED from [:expo-file-system] /Users/waggishplayer/geoguard/mobile-app/node_modules/expo-file-system/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:12:5-18:15
MERGED from [:expo-image-picker] /Users/waggishplayer/geoguard/mobile-app/node_modules/expo-image-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:14:5-25:15
MERGED from [:expo-image-picker] /Users/waggishplayer/geoguard/mobile-app/node_modules/expo-image-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:14:5-25:15
MERGED from [androidx.camera:camera-extensions:1.4.0-beta02] /Users/waggishplayer/.gradle/caches/transforms-4/2972c6f7fe6a7bec19cac75bb8dd2605/transformed/jetified-camera-extensions-1.4.0-beta02/AndroidManifest.xml:22:5-26:15
MERGED from [androidx.camera:camera-extensions:1.4.0-beta02] /Users/waggishplayer/.gradle/caches/transforms-4/2972c6f7fe6a7bec19cac75bb8dd2605/transformed/jetified-camera-extensions-1.4.0-beta02/AndroidManifest.xml:22:5-26:15
MERGED from [com.github.CanHub:Android-Image-Cropper:4.3.1] /Users/waggishplayer/.gradle/caches/transforms-4/0cbdf14a1a93d178f083a8fa53a417ed/transformed/jetified-Android-Image-Cropper-4.3.1/AndroidManifest.xml:9:5-20:15
MERGED from [com.github.CanHub:Android-Image-Cropper:4.3.1] /Users/waggishplayer/.gradle/caches/transforms-4/0cbdf14a1a93d178f083a8fa53a417ed/transformed/jetified-Android-Image-Cropper-4.3.1/AndroidManifest.xml:9:5-20:15
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /Users/waggishplayer/.gradle/caches/transforms-4/2fa2c1665d8c1fc219d0312cbb361165/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:30:5-34:15
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /Users/waggishplayer/.gradle/caches/transforms-4/2fa2c1665d8c1fc219d0312cbb361165/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:30:5-34:15
intent#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+data:scheme:https
ADDED from /Users/waggishplayer/geoguard/mobile-app/android/app/src/main/AndroidManifest.xml:12:5-16:14
action#android.intent.action.VIEW
ADDED from /Users/waggishplayer/geoguard/mobile-app/android/app/src/main/AndroidManifest.xml:13:7-58
	android:name
		ADDED from /Users/waggishplayer/geoguard/mobile-app/android/app/src/main/AndroidManifest.xml:13:15-56
category#android.intent.category.BROWSABLE
ADDED from /Users/waggishplayer/geoguard/mobile-app/android/app/src/main/AndroidManifest.xml:14:7-67
	android:name
		ADDED from /Users/waggishplayer/geoguard/mobile-app/android/app/src/main/AndroidManifest.xml:14:17-65
data
ADDED from /Users/waggishplayer/geoguard/mobile-app/android/app/src/main/AndroidManifest.xml:15:7-37
